,Medicine_Name,Uses,Side_effects,Image_URL
0,Paracetamol,Treatment of pain and fever,Prolonged or excessive use of paracetamol may lead to liver damage.,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/d67399dbc9a3455eb96add09ad689772.jpg"
1,clobetasol propionate ,Treatment of inflammation, itching,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/ottlgeuzscpkattx3dtu.jpg"
2,clonidine hcl,Treatment of hypertension , ADHD,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/o8shqjt3qcjg4qvxj5qi.jpg"
3,telmisartan hydrochlorothiazide,Treatment of hypertension,"Common side effects of telmisartan hydrochlorothiazide may include dizziness, lightheadedness, and increased levels of potassium in the blood.,https://onemg.gumlet.io/l_watermark_346","https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/o8shqjt3qcjg4qvxj5qi.jpg"
4,Lacotide 50, Epilepsy/Seizures,Dizziness Headache Nausea Sleepiness Vomiting Visual disturbance Dryness in mouth Muscle spasm,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/9f21a1db5e5a4ca9af87936f0d34dd93.jpg"
5,Telpres CT 40/12.5, Hypertension (high blood pressure),Dizziness Back pain Sinus infection Diarrhea Skin ulcer,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/003a772f9a324f5688a9e706dec35e78.jpg"
6,Acitrom 2,Treatment and prevention of Blood clots,Hemorrhage,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/uo9v3rybrau5xkqzscnb.jpg"
7,SGK, Fungal skin infections,Skin peeling Application site reactions burning irritation itching and redness Nausea Vomiting Abdominal pain Increased liver enzymes Application site redness Itching Diarrhea Abnormal liver function tests Adrenal insufficiency Application site burning,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/t2h1xyychymdwyxgn2ng.jpg"
8,Kitmox,Treatment of Bacterial eye infections,Eye discomfort Dry eye Burning sensation in eye,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/fbsrnwsp2ruknr0gt4zd.jpg"
9,Arvast 30,Treatment of High cholesterol Prevention of heart attack and stroke,Muscle pain Weakness Headache Abdominal pain Dizziness Joint pain Nausea,"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/c71360db27df440d90b8018cf5965346.jpg"
